87, 75, 41
87, 74, 41
86, 73, 41
87, 73, 41
97, 73, 41
109, 72, 40
104, 71, 41
102, 70, 42
101, 69, 42
98, 69, 42
97, 68, 42
95, 67, 43
95, 67, 43
93, 66, 42
92, 66, 42
91, 65, 42
92, 64, 41
92, 63, 42
97, 62, 42
109, 59, 43
110, 56, 44
110, 75, 46
104, 115, 46
103, 168, 52
103, 218, 123
104, 262, 228
105, 295, 310
106, 321, 350
110, 336, 334
107, 344, 293
105, 338, 270
103, 323, 250
100, 301, 234
98, 274, 219
95, 246, 205
94, 216, 193
93, 185, 180
91, 161, 163
91, 142, 148
91, 127, 134
91, 117, 123
90, 110, 113
89, 106, 104
89, 102, 98
88, 99, 93
87, 97, 89
89, 96, 85
86, 95, 80
86, 94, 78
87, 92, 75
98, 91, 72
104, 90, 69
101, 89, 69
98, 87, 68
97, 87, 67
95, 87, 65
94, 87, 64
92, 87, 65
92, 86, 63
91, 86, 61
91, 86, 59
88, 86, 58
89, 86, 57
89, 87, 55
88, 87, 54
87, 87, 55
88, 89, 54
88, 91, 53
87, 93, 52
86, 93, 52
88, 93, 52
88, 93, 50
88, 93, 50
87, 92, 50
88, 92, 50
89, 91, 48
100, 91, 48
96, 89, 48
97, 88, 48
96, 87, 47
95, 87, 46
92, 85, 47
93, 84, 46
93, 83, 46
93, 83, 45
90, 82, 45
91, 81, 45
91, 80, 44
92, 79, 44
89, 78, 44
91, 77, 44
91, 76, 44
91, 77, 43
89, 76, 43
90, 76, 43
90, 76, 42
90, 76, 42
87, 76, 42
90, 78, 43
94, 78, 43
102, 78, 44
105, 75, 44
104, 70, 46
105, 84, 49
103, 119, 50
99, 163, 50
97, 202, 119
95, 235, 205
94, 260, 268
94, 279, 299
93, 292, 302
92, 296, 271
92, 292, 246
91, 276, 232
90, 255, 221
89, 228, 211
88, 199, 199
88, 170, 185
89, 148, 169
89, 130, 153
88, 117, 140
88, 109, 129
87, 103, 118
86, 98, 110
86, 94, 102
88, 90, 96
87, 87, 90
87, 85, 86
87, 83, 83
89, 81, 81
88, 79, 77
87, 78, 75
87, 77, 73
89, 75, 72
88, 74, 69
88, 73, 68
88, 71, 67
90, 70, 66
89, 69, 64
88, 68, 63
88, 67, 63
90, 66, 62
89, 65, 60
89, 64, 59
89, 63, 59
90, 63, 59
90, 62, 57
90, 61, 56
90, 60, 56
91, 59, 56
91, 58, 54
90, 58, 54
90, 57, 54
91, 56, 54
91, 55, 52
90, 55, 51
89, 55, 51
91, 54, 51
89, 53, 49
89, 53, 51
89, 53, 50
90, 52, 51
88, 52, 49
88, 52, 48
88, 52, 48
90, 53, 48
88, 54, 46
87, 56, 46
87, 58, 46
89, 61, 46
88, 65, 45
87, 69, 45
87, 73, 45
88, 77, 45
87, 81, 44
87, 84, 44
88, 87, 45
90, 90, 45
90, 93, 46
94, 96, 47
101, 95, 47
104, 90, 46
103, 81, 46
100, 86, 48
96, 101, 52
96, 123, 54
97, 144, 55
96, 161, 55
94, 174, 55
93, 184, 55
91, 190, 53
91, 194, 52
91, 193, 51
89, 187, 51
89, 174, 52
88, 158, 53
89, 139, 53
89, 121, 52
89, 107, 50
89, 99, 48
88, 93, 47
89, 88, 45
90, 85, 44
89, 84, 45
87, 82, 43
88, 80, 42
89, 79, 42
88, 78, 42
87, 77, 41
88, 75, 40
89, 74, 40
88, 74, 41
86, 73, 40
87, 71, 40
88, 71, 39
87, 70, 40
86, 69, 39
87, 68, 39
88, 67, 39
88, 67, 40
86, 66, 39
87, 65, 39
88, 64, 39
87, 64, 40
85, 63, 40
87, 63, 39
87, 64, 40
86, 65, 41
85, 65, 40
86, 65, 40
86, 65, 39
86, 65, 39
84, 65, 38
86, 65, 38
87, 65, 38
87, 65, 38
84, 65, 37
86, 64, 37
86, 64, 37
86, 64, 38
84, 63, 37
86, 62, 37
87, 62, 37
86, 62, 37
85, 61, 37
86, 61, 37
86, 60, 37
87, 60, 37
85, 61, 37
93, 62, 37
92, 64, 37
91, 68, 37
89, 71, 37
90, 73, 37
89, 75, 37
89, 78, 37
87, 80, 37
89, 84, 37
89, 87, 37
93, 90, 37
101, 91, 37
103, 93, 37
105, 92, 37
103, 87, 37
100, 82, 38
96, 97, 40
97, 123, 40
98, 156, 41
96, 183, 41
96, 205, 58
95, 223, 109
94, 238, 178
93, 249, 232
93, 256, 271
92, 255, 274
91, 247, 237
91, 231, 217
90, 209, 201
89, 184, 187
90, 157, 173
90, 137, 155
90, 124, 138
90, 116, 124
89, 110, 112
90, 105, 103
90, 100, 96
90, 96, 91
91, 93, 86
90, 91, 81
90, 89, 78
89, 86, 76
90, 84, 73
89, 83, 70
90, 81, 68
88, 79, 67
89, 78, 65
89, 76, 63
89, 76, 62
88, 74, 61
89, 73, 60
88, 72, 59
88, 71, 58
87, 70, 57
89, 69, 56
87, 68, 54
87, 67, 54
86, 66, 53
88, 65, 53
86, 64, 51
87, 64, 51
86, 62, 51
87, 62, 51
87, 61, 49
86, 61, 49
86, 60, 49
87, 59, 49
86, 59, 49
87, 58, 48
86, 57, 49
87, 57, 48
86, 57, 47
86, 56, 46
86, 55, 46
88, 55, 46
87, 55, 45
86, 57, 44
86, 58, 45
87, 61, 44
86, 65, 43
86, 69, 44
86, 72, 44
87, 75, 44
86, 77, 43
85, 79, 42
85, 80, 43
86, 81, 43
85, 81, 42
85, 82, 43
85, 82, 43
86, 82, 43
85, 83, 42
85, 84, 43
85, 85, 43
87, 85, 43
90, 86, 43
97, 85, 43
101, 84, 43
103, 80, 43
104, 73, 43
101, 77, 85
98, 96, 120
96, 116, 112
98, 135, 106
97, 152, 100
96, 166, 94
94, 175, 90
93, 183, 86
91, 187, 84
92, 186, 81
92, 180, 78
90, 170, 75
90, 153, 73
90, 134, 68
90, 120, 62
91, 109, 58
91, 100, 55
89, 93, 52
88, 87, 50
89, 83, 48
89, 79, 46
88, 76, 44
87, 73, 43
87, 71, 43
96, 69, 42
93, 68, 41
91, 66, 40
91, 64, 40
92, 63, 39
89, 62, 39
87, 61, 38
88, 60, 39
89, 59, 38
88, 59, 38
86, 58, 38
87, 57, 38
88, 56, 37
87, 56, 37
85, 55, 37
87, 54, 38
88, 54, 37
87, 54, 37
85, 52, 37
86, 52, 37
87, 51, 37
86, 51, 37
85, 51, 37
87, 50, 37
88, 50, 37
88, 50, 37
86, 49, 36
87, 48, 37
89, 48, 37
88, 48, 36
86, 48, 36
88, 47, 37
89, 47, 37
89, 47, 37
87, 47, 36
88, 46, 36
89, 47, 37
88, 49, 36
86, 51, 36
88, 54, 37
88, 58, 37
88, 61, 37
86, 64, 36
87, 66, 36
87, 68, 37
86, 70, 36
84, 72, 36
86, 73, 36
87, 74, 36
86, 75, 37
85, 76, 37
86, 76, 36
87, 76, 37
86, 77, 36
97, 76, 37
100, 76, 37
110, 74, 37
114, 70, 38
111, 66, 38
105, 83, 39
103, 107, 41
102, 140, 41
100, 170, 42
97, 193, 43
96, 210, 44
94, 223, 44
93, 226, 44
93, 222, 44
92, 215, 44
91, 204, 44
91, 189, 45
91, 165, 45
91, 145, 44
92, 130, 43
89, 119, 43
95, 112, 44
92, 104, 43
94, 100, 44
99, 96, 44
95, 93, 44
95, 92, 43
94, 90, 42
94, 89, 42
92, 88, 42
91, 87, 43
90, 85, 41
91, 84, 41
89, 83, 41
88, 83, 40
88, 81, 41
89, 80, 41
92, 80, 43
94, 80, 44
92, 78, 43
92, 77, 42
93, 77, 42
91, 76, 41
90, 75, 42
91, 74, 42
89, 73, 42
88, 74, 42
88, 74, 41
89, 75, 41
94, 76, 41
92, 76, 41
91, 76, 41
93, 76, 42
91, 76, 42
90, 76, 41
89, 75, 40
90, 74, 40
88, 73, 40
87, 73, 40
87, 72, 40
88, 71, 40
86, 70, 39
86, 70, 39
86, 69, 39
87, 67, 39
87, 67, 38
86, 66, 38
86, 65, 38
87, 64, 38
87, 64, 38
86, 63, 39
86, 62, 38
88, 61, 39
88, 60, 38
86, 60, 39
87, 59, 38
89, 58, 38
89, 57, 38
86, 56, 37
94, 54, 37
100, 53, 37
113, 51, 71
113, 59, 128
106, 102, 216
102, 164, 233
100, 218, 305
99, 268, 395
98, 305, 466
98, 335, 498
96, 357, 480
93, 372, 411
94, 381, 362
92, 381, 341
90, 364, 328
90, 341, 315
90, 312, 303
90, 270, 291
90, 232, 272
89, 203, 254
89, 181, 237
88, 165, 221
87, 152, 208
91, 142, 194
91, 135, 180
101, 130, 172
98, 124, 160
98, 120, 152
100, 117, 144
97, 113, 139
99, 109, 132
98, 106, 125
100, 103, 120
98, 100, 117
101, 98, 113
99, 96, 110
95, 94, 106
95, 92, 104
92, 90, 101
91, 88, 97
91, 87, 94
90, 86, 91
88, 84, 89
89, 82, 88
90, 81, 85
89, 80, 83
88, 79, 80
88, 78, 78
89, 77, 75
88, 79, 72
86, 80, 71
87, 81, 70
87, 83, 68
86, 84, 66
84, 85, 65
86, 85, 64
86, 86, 63
86, 89, 61
85, 90, 61
86, 92, 60
86, 93, 59
86, 94, 58
84, 94, 57
86, 94, 56
87, 94, 55
86, 94, 54
85, 93, 54
90, 93, 53
90, 92, 52
90, 92, 52
87, 91, 52
89, 90, 52
89, 89, 50
88, 90, 50
86, 90, 50
87, 90, 51
88, 90, 50
91, 90, 50
89, 89, 51
92, 89, 51
98, 88, 51
112, 87, 51
109, 82, 51
106, 80, 52
106, 99, 55
103, 129, 55
99, 162, 56
97, 189, 95
94, 209, 150
94, 227, 192
95, 239, 202
97, 243, 184
95, 238, 169
93, 228, 159
93, 214, 150
93, 197, 142
93, 171, 133
93, 150, 119
92, 137, 106
92, 129, 96
90, 123, 88
90, 119, 81
88, 114, 77
89, 111, 72
89, 108, 68
88, 105, 64
88, 105, 61
86, 104, 59
86, 103, 57
88, 103, 55
88, 102, 54
88, 102, 51
88, 102, 50
87, 101, 50
88, 100, 49
94, 100, 49
92, 100, 47
92, 100, 47
89, 100, 46
90, 101, 46
90, 102, 46
89, 103, 45
94, 104, 45
94, 105, 45
93, 105, 45
93, 105, 45
93, 105, 44
91, 105, 43
89, 105, 44
88, 104, 44
89, 104, 44
89, 104, 44
89, 103, 43
89, 103, 43
88, 102, 43
89, 101, 43
90, 101, 43
89, 100, 42
89, 99, 42
87, 98, 42
89, 97, 42
90, 96, 41
91, 96, 41
88, 95, 41
90, 94, 41
91, 94, 41
91, 93, 40
89, 92, 40
90, 92, 41
91, 91, 40
91, 91, 40
94, 90, 40
94, 89, 40
94, 88, 40
93, 88, 39
90, 87, 39
91, 86, 40
91, 85, 39
90, 85, 39
88, 84, 39
89, 84, 39
89, 83, 39
89, 83, 38
86, 81, 39
88, 81, 39
88, 80, 38
88, 80, 38
86, 79, 38
88, 78, 38
87, 78, 38
87, 77, 38
86, 76, 38
87, 76, 38
87, 76, 37
87, 75, 38
85, 74, 37
88, 75, 37
94, 75, 37
92, 74, 37
89, 73, 37
91, 73, 37
91, 73, 37
92, 73, 37
93, 72, 37
106, 70, 37
108, 69, 37
114, 66, 37
113, 67, 41
110, 99, 41
107, 148, 42
104, 203, 43
100, 248, 43
97, 284, 104
95, 313, 161
93, 336, 196
92, 350, 214
91, 356, 192
90, 355, 175
88, 349, 161
88, 336, 148
87, 312, 139
88, 272, 130
88, 238, 117
88, 213, 106
89, 195, 96
91, 183, 88
91, 174, 81
88, 167, 76
88, 161, 72
88, 155, 68
89, 151, 65
90, 147, 62
94, 144, 59
94, 142, 58
93, 138, 57
93, 135, 55
94, 133, 53
92, 131, 52
91, 129, 50
90, 127, 50
90, 125, 50
90, 122, 49
90, 121, 48
89, 119, 47
88, 117, 46
87, 116, 46
88, 114, 45
89, 112, 44
87, 111, 43
88, 110, 43
86, 108, 43
87, 107, 42
88, 106, 42
86, 105, 41
87, 104, 41
90, 103, 42
90, 101, 42
90, 100, 42
89, 99, 41
88, 98, 41
87, 97, 40
88, 96, 41
87, 95, 40
87, 94, 40
85, 93, 40
87, 92, 40
87, 91, 39
87, 90, 39
85, 89, 39
86, 88, 39
86, 87, 39
86, 87, 39
85, 86, 39
86, 85, 39
87, 84, 38
87, 84, 38
85, 83, 38
87, 82, 38
87, 81, 38
88, 81, 38
86, 80, 38
94, 79, 38
93, 78, 37
92, 78, 37
90, 77, 38
91, 76, 38
90, 75, 37
90, 75, 38
88, 74, 37
89, 73, 38
91, 72, 38
95, 71, 39
99, 70, 39
108, 66, 46
110, 72, 46
108, 107, 45
104, 156, 46
100, 207, 48
97, 251, 49
96, 286, 50
95, 313, 50
93, 334, 49
93, 348, 49
90, 356, 49
90, 357, 48
94, 352, 47
92, 337, 47
91, 312, 48
89, 271, 48
89, 238, 46
90, 213, 44
89, 194, 42
88, 180, 41
87, 169, 41
87, 160, 40
88, 153, 39
88, 148, 39
86, 145, 39
87, 143, 39
86, 139, 38
88, 136, 38
89, 134, 39
88, 132, 39
88, 130, 39
87, 127, 38
87, 125, 38
88, 123, 39
87, 122, 39
87, 120, 39
90, 119, 39
90, 117, 39
90, 115, 39
90, 114, 39
89, 112, 39
88, 110, 38
87, 109, 39
87, 108, 39
88, 106, 40
87, 105, 40
87, 104, 41
85, 103, 41
86, 101, 40
87, 100, 40
87, 99, 40
87, 98, 40
85, 97, 40
87, 96, 40
87, 95, 40
86, 94, 40
85, 93, 39
86, 92, 39
86, 91, 39
86, 91, 39
91, 90, 38
92, 89, 38
91, 88, 38
90, 87, 39
88, 86, 38
89, 85, 37
89, 84, 37
88, 83, 37
87, 82, 36
88, 82, 37
88, 81, 37
87, 81, 37
86, 80, 37
87, 79, 37
87, 79, 37
86, 79, 38
85, 78, 38
86, 78, 38
86, 78, 38
87, 79, 39
86, 79, 38
89, 80, 38
89, 81, 37
95, 82, 37
106, 81, 37
107, 81, 37
110, 79, 37
111, 76, 37
107, 74, 39
104, 102, 39
101, 149, 39
100, 193, 39
100, 232, 40
99, 264, 40
100, 289, 40
98, 311, 40
96, 325, 40
95, 335, 41
95, 339, 41
98, 331, 40
96, 312, 40
93, 274, 42
92, 239, 41
90, 212, 40
90, 192, 40
89, 177, 42
86, 167, 42
87, 159, 42
91, 152, 42
89, 146, 42
87, 142, 42
87, 138, 42
86, 134, 42
86, 130, 42
88, 127, 42
86, 125, 43
87, 122, 43
85, 119, 42
86, 117, 42
88, 115, 42
87, 113, 43
87, 111, 44
85, 109, 43
85, 107, 43
87, 106, 42
87, 104, 42
86, 103, 42
86, 101, 41
85, 100, 41
87, 98, 40
87, 97, 41
87, 96, 40
86, 94, 39
91, 94, 39
91, 92, 39
90, 91, 40
88, 90, 39
88, 89, 39
89, 87, 39
89, 87, 39
87, 85, 38
88, 84, 39
89, 83, 38
88, 83, 39
86, 81, 39
87, 80, 38
88, 79, 38
91, 79, 38
88, 78, 38
89, 77, 38
89, 77, 38
88, 76, 38
86, 75, 37
88, 74, 37
87, 73, 37
87, 73, 37
85, 72, 37
87, 72, 37
90, 71, 37
89, 71, 38
87, 69, 37
88, 68, 37
88, 67, 37
87, 67, 37
86, 66, 37
87, 65, 37
88, 65, 37
89, 64, 37
91, 63, 37
92, 61, 37
93, 60, 37
91, 56, 36
93, 62, 37
96, 93, 38
95, 135, 38
95, 181, 38
92, 224, 39
90, 259, 45
91, 289, 72
90, 312, 97
88, 330, 105
88, 345, 109
87, 354, 100
89, 356, 91
93, 352, 87
93, 344, 81
90, 328, 77
90, 303, 76
89, 271, 74
89, 234, 70
91, 205, 64
90, 182, 59
90, 164, 55
89, 150, 52
92, 139, 49
95, 131, 47
95, 125, 45
92, 121, 43
92, 118, 42
93, 115, 41
93, 112, 40
93, 110, 40
90, 108, 39
90, 106, 38
88, 104, 38
89, 102, 38
89, 101, 37
87, 101, 37
87, 102, 37
86, 101, 37
86, 100, 37
86, 99, 37
86, 99, 36
86, 98, 36
84, 97, 36
86, 97, 36
86, 96, 36
86, 96, 36
85, 94, 36
91, 95, 36
90, 94, 36
89, 94, 36
88, 95, 36
89, 97, 36
88, 98, 36
88, 99, 36
87, 100, 36
87, 100, 36
88, 100, 36
86, 100, 36
87, 100, 36
89, 100, 36
91, 100, 36
91, 99, 36
89, 99, 36
90, 97, 36
90, 96, 36
91, 95, 36
90, 95, 36
90, 94, 37
90, 93, 36
95, 92, 36
96, 91, 36
108, 89, 36
109, 88, 36
112, 82, 36
111, 81, 37
107, 101, 37
103, 133, 38
99, 163, 40
96, 187, 40
96, 207, 41
95, 223, 41
91, 236, 40
89, 245, 40
89, 250, 40
93, 250, 40
93, 248, 40
91, 245, 40
91, 239, 40
88, 231, 41
89, 220, 41
90, 207, 41
88, 191, 40
88, 173, 40
86, 153, 40
87, 133, 41
88, 117, 41
89, 106, 43
87, 101, 45
87, 97, 45
86, 97, 45
87, 99, 45
86, 102, 45
86, 106, 47
85, 108, 46
85, 110, 45
87, 111, 44
86, 112, 44
86, 113, 43
89, 114, 43
90, 112, 42
90, 112, 42
90, 111, 42
89, 111, 42
88, 109, 40
87, 108, 40
88, 107, 40
89, 106, 40
88, 105, 40
88, 104, 39
86, 103, 39
87, 101, 39
88, 100, 39
87, 99, 39
87, 99, 38
86, 97, 38
87, 97, 38
86, 96, 38
86, 95, 39
85, 94, 39
86, 93, 39
86, 92, 39
85, 92, 39
90, 92, 39
91, 90, 40
90, 89, 40
89, 89, 41
87, 87, 40
88, 86, 40
87, 85, 40
86, 85, 39
86, 84, 39
87, 83, 39
86, 82, 39
86, 82, 40
85, 81, 39
87, 82, 39
86, 82, 39
85, 84, 39
85, 84, 38
87, 85, 39
86, 86, 38
86, 86, 38
93, 85, 37
96, 85, 37
101, 85, 37
98, 79, 36
94, 78, 37
95, 97, 38
94, 125, 38
92, 156, 39
91, 183, 76
91, 205, 157
91, 225, 220
92, 239, 264
91, 249, 297
89, 255, 314
90, 258, 330
89, 257, 340
88, 252, 299
88, 244, 275
87, 232, 257
88, 217, 243
87, 198, 229
86, 176, 216
87, 153, 204
87, 133, 187
86, 120, 172
88, 111, 159
88, 104, 146
89, 99, 136
87, 95, 126
87, 92, 119
86, 89, 114
86, 86, 108
87, 84, 102
87, 81, 96
87, 81, 92
85, 82, 90
87, 85, 87
87, 89, 84
88, 93, 81
86, 96, 79
87, 98, 77
87, 101, 76
87, 104, 74
86, 106, 72
86, 108, 71
86, 109, 70
87, 110, 70
86, 111, 67
86, 112, 67
85, 112, 66
85, 111, 66
86, 111, 65
85, 110, 62
86, 110, 61
85, 108, 60
86, 108, 60
87, 106, 59
87, 105, 57
87, 105, 56
86, 103, 55
86, 102, 55
88, 101, 55
88, 100, 53
87, 100, 52
87, 99, 51
86, 98, 52
89, 97, 52
88, 96, 50
88, 95, 50
87, 94, 50
87, 93, 50
87, 92, 48
87, 92, 48
86, 91, 48
87, 90, 48
86, 90, 47
87, 89, 47
86, 88, 47
91, 87, 47
96, 87, 47
99, 86, 47
96, 84, 47
96, 81, 47
97, 73, 46
95, 82, 50
96, 110, 51
98, 144, 53
96, 176, 53
94, 204, 77
93, 230, 188
91, 251, 296
90, 266, 388
90, 277, 457
90, 283, 509
90, 284, 537
89, 282, 546
91, 278, 543
89, 270, 508
88, 257, 435
88, 242, 420
89, 225, 406
90, 205, 392
88, 182, 374
87, 157, 356
87, 137, 337
87, 121, 319
87, 110, 303
87, 105, 285
87, 101, 268
88, 99, 253
87, 101, 239
88, 104, 226
87, 108, 216
87, 111, 207
87, 113, 198
88, 116, 190
89, 119, 181
89, 122, 174
87, 123, 165
88, 125, 159
89, 124, 154
88, 124, 149
88, 123, 143
89, 122, 137
90, 121, 131
90, 120, 125
88, 119, 120
88, 118, 115
88, 117, 111
88, 116, 108
87, 114, 104
88, 113, 99
88, 111, 96
87, 110, 92
88, 110, 89
86, 108, 87
87, 106, 84
88, 105, 82
87, 104, 78
87, 104, 76
85, 102, 74
85, 101, 72
86, 100, 70
87, 98, 67
87, 98, 65
85, 97, 64
86, 96, 62
87, 95, 61
87, 94, 59
85, 93, 59
86, 92, 58
87, 91, 57
87, 91, 55
85, 90, 55
85, 89, 54
87, 88, 54
86, 88, 53
86, 86, 53
89, 85, 54
90, 84, 54
94, 83, 54
93, 81, 53
95, 74, 53
94, 78, 56
93, 99, 57
92, 130, 59
93, 162, 61
93, 191, 61
91, 215, 81
90, 237, 141
88, 254, 233
87, 266, 295
87, 273, 336
87, 276, 359
87, 274, 371
87, 269, 348
86, 259, 318
86, 247, 300
86, 230, 285
85, 209, 269
86, 186, 255
88, 161, 242
88, 139, 223
88, 124, 204
87, 112, 188
88, 103, 173
86, 98, 160
86, 94, 150
87, 92, 140
88, 92, 133
86, 95, 126
87, 98, 120
86, 101, 115
86, 103, 109
88, 104, 105
88, 104, 100
87, 105, 95
87, 105, 91
85, 105, 88
86, 104, 86
86, 103, 84
87, 102, 81
85, 101, 78
86, 100, 76
85, 99, 75
87, 98, 73
86, 96, 71
87, 96, 69
85, 94, 68
87, 93, 67
86, 92, 65
87, 91, 64
86, 90, 63
88, 89, 63
87, 88, 61
88, 87, 60
86, 86, 59
88, 85, 59
88, 84, 57
88, 83, 56
86, 82, 56
88, 81, 56
87, 80, 55
87, 79, 54
86, 78, 54
88, 77, 53
88, 76, 52
88, 76, 51
86, 75, 51
88, 74, 51
87, 73, 50
88, 73, 49
87, 72, 49
89, 71, 49
88, 71, 48
88, 70, 48
87, 69, 48
88, 69, 48
87, 68, 46
87, 68, 46
86, 68, 46
88, 68, 46
87, 68, 45
88, 68, 45
86, 68, 45
88, 69, 45
87, 70, 45
90, 71, 46
90, 71, 46
89, 71, 46
92, 68, 46
91, 61, 46
89, 66, 49
91, 83, 51
90, 106, 52
89, 133, 52
87, 157, 53
87, 176, 53
87, 191, 54
86, 202, 53
86, 211, 54
85, 218, 53
84, 221, 53
85, 221, 54
86, 218, 54
85, 213, 53
85, 207, 54
85, 197, 55
86, 186, 55
88, 172, 54
86, 156, 53
87, 139, 53
87, 122, 52
88, 110, 49
89, 103, 47
88, 99, 46
89, 99, 45
88, 97, 43
89, 98, 42
89, 98, 42
89, 98, 41
87, 98, 40
88, 98, 40
87, 98, 39
87, 98, 39
86, 97, 40
87, 97, 40
87, 97, 40
87, 96, 40
86, 95, 40
88, 95, 40
89, 94, 40
89, 93, 40
87, 92, 40
88, 91, 40
88, 91, 40
88, 92, 40
87, 91, 40
88, 91, 40
88, 90, 40
89, 90, 40
87, 89, 40
88, 90, 40
88, 91, 40
89, 92, 41
87, 91, 40
89, 92, 39
89, 92, 39
88, 92, 39
87, 91, 38
88, 91, 38
88, 90, 38
88, 90, 38
87, 89, 38
88, 88, 38
88, 88, 37
89, 87, 37
88, 87, 38
89, 86, 38
89, 85, 37
89, 85, 38
87, 84, 38
89, 84, 38
88, 83, 38
88, 83, 38
87, 83, 38
89, 82, 38
88, 82, 38
88, 82, 38
86, 81, 38
89, 81, 39
90, 80, 38
89, 80, 39
94, 78, 39
98, 77, 38
99, 73, 39
102, 68, 39
100, 82, 39
100, 107, 39
100, 137, 40
98, 163, 40
96, 184, 39
94, 201, 39
92, 215, 39
93, 225, 40
93, 231, 40
93, 234, 39
92, 234, 39
89, 230, 40
89, 224, 40
90, 215, 41
89, 203, 40
90, 190, 40
87, 176, 40
88, 160, 40
89, 142, 40
89, 123, 40
88, 109, 41
87, 98, 41
86, 93, 43
89, 90, 44
87, 90, 45
86, 93, 47
86, 95, 45
88, 99, 45
87, 104, 46
87, 108, 47
86, 111, 47
87, 113, 46
88, 114, 46
87, 115, 45
107, 116, 47
110, 117, 46
141, 117, 45
132, 115, 43
130, 115, 42
156, 115, 42
161, 115, 42
181, 114, 41
166, 112, 41
154, 110, 40
145, 108, 39
136, 106, 38
129, 105, 37
123, 103, 37
116, 102, 37
111, 101, 37
107, 100, 36
103, 99, 37
101, 97, 36
99, 96, 37
97, 95, 37
95, 94, 37
92, 93, 37
93, 92, 37
92, 91, 38
91, 91, 38
89, 89, 38
90, 88, 38
89, 87, 38
89, 87, 39
87, 85, 38
89, 84, 38
88, 83, 39
88, 83, 40
92, 82, 40
93, 81, 40
94, 80, 40
103, 79, 40
100, 78, 40
108, 75, 40
109, 68, 39
106, 75, 39
108, 105, 39
122, 141, 39
116, 175, 40
110, 204, 64
104, 229, 120
101, 250, 164
98, 266, 202
96, 275, 197
94, 281, 177
93, 283, 160
91, 282, 144
89, 276, 133
89, 267, 124
125, 249, 115
117, 230, 108
111, 209, 104
107, 187, 99
108, 165, 94
113, 142, 86
108, 123, 81
109, 108, 73
105, 97, 68
102, 88, 64
101, 82, 60
97, 79, 56
95, 77, 54
94, 76, 52
95, 75, 51
93, 75, 48
92, 75, 47
91, 74, 46
91, 73, 45
89, 73, 43
102, 77, 42
97, 80, 42
97, 84, 42
95, 87, 42
94, 89, 42
92, 90, 43
92, 92, 42
91, 92, 41
89, 93, 41
88, 93, 41
89, 93, 41
89, 94, 41
88, 95, 41
86, 95, 41
88, 96, 41
87, 97, 40
86, 98, 40
85, 99, 40
87, 99, 41
86, 99, 41
86, 99, 41
87, 98, 42
88, 98, 42
87, 97, 41
86, 96, 41
86, 95, 41
88, 94, 41
87, 93, 41
87, 93, 41
87, 91, 41
88, 90, 41
92, 90, 40
90, 89, 40
89, 88, 40
90, 87, 40
88, 86, 40
87, 85, 40
87, 84, 40
88, 83, 40
88, 83, 39
87, 82, 39
87, 81, 39
89, 80, 39
89, 79, 39
90, 79, 39
91, 78, 39
93, 77, 39
90, 76, 38
93, 74, 38
93, 69, 39
98, 63, 41
101, 62, 43
101, 77, 46
105, 98, 47
105, 120, 48
104, 143, 48
109, 163, 48
108, 183, 49
105, 210, 49
104, 237, 49
101, 259, 50
100, 276, 49
99, 289, 49
98, 297, 49
95, 300, 48
94, 294, 47
91, 277, 48
88, 257, 47
89, 233, 47
88, 206, 46
89, 180, 45
87, 159, 45
88, 142, 43
90, 130, 44
91, 119, 50
88, 112, 57
91, 107, 87
96, 102, 127
101, 101, 156
105, 101, 164
103, 102, 152
101, 103, 143
99, 103, 158
97, 104, 167
95, 104, 181
93, 104, 190
91, 104, 190
90, 104, 190
90, 105, 186
90, 107, 181
91, 108, 175
90, 108, 168
90, 109, 158
91, 109, 151
89, 108, 144
88, 107, 137
89, 106, 129
89, 105, 124
90, 104, 117
88, 103, 110
87, 103, 102
88, 103, 98
87, 102, 94
87, 101, 91
88, 100, 86
87, 99, 81
87, 99, 77
86, 98, 75
87, 98, 76
86, 97, 75
86, 97, 76
84, 95, 76
87, 95, 77
86, 94, 77
86, 94, 78
85, 94, 77
86, 93, 75
87, 92, 71
86, 92, 68
85, 91, 65
86, 90, 62
86, 89, 59
89, 89, 57
88, 88, 57
91, 88, 57
92, 87, 57
92, 88, 57
89, 87, 58
90, 87, 58
90, 86, 58
91, 85, 58
95, 83, 58
101, 80, 58
103, 73, 57
103, 78, 59
102, 91, 59
100, 109, 59
100, 125, 58
100, 137, 57
101, 147, 55
103, 154, 51
104, 159, 49
103, 162, 46
101, 162, 45
100, 160, 43
101, 156, 42
102, 151, 41
103, 144, 40
102, 137, 39
102, 130, 39
101, 121, 39
98, 111, 39
97, 99, 39
100, 88, 38
101, 78, 39
102, 72, 41
99, 67, 43
99, 65, 43
99, 64, 44
99, 63, 45
95, 62, 44
95, 61, 44
96, 60, 42
95, 59, 42
93, 58, 41
93, 58, 40
93, 58, 39
91, 59, 39
90, 58, 38
91, 58, 37
92, 59, 37
93, 60, 37
93, 61, 37
93, 64, 36
94, 67, 36
93, 71, 36
94, 74, 36
95, 76, 36
96, 79, 36
94, 81, 36
97, 83, 36
104, 86, 36
117, 90, 36
126, 94, 37
137, 97, 37
150, 98, 38
156, 100, 39
160, 101, 39
163, 103, 40
163, 104, 40
164, 105, 40
164, 105, 40
165, 105, 39
165, 105, 39
164, 105, 39
165, 106, 38
162, 105, 38
157, 105, 38
154, 104, 37
152, 103, 38
153, 102, 38
